[28-Nov-2020 21:52:46 UTC] PHP Warning:  in_array() expects parameter 2 to be array, string given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/themes/ours-restaurant/inc/ample-themes/widgets/gallery-widgets.php on line 226
[29-Nov-2020 00:18:37 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:18:37 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:18:37 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:18:37 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:18:37 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:18:37 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:18:37 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:18:37 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:18:37 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:18:37 UTC] PHP Stack trace:
[29-Nov-2020 00:18:37 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:18:37 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:18:37 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:18:37 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:18:37 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:18:37 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:18:37 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:18:37 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:18:37 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:18:37 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:18:37 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:19:43 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:19:43 UTC] PHP Stack trace:
[29-Nov-2020 00:19:43 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:19:43 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:19:43 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:19:43 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:19:43 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:19:43 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:19:43 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:19:43 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:19:43 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:19:43 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:19:43 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:19:43 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:19:43 UTC] PHP Stack trace:
[29-Nov-2020 00:19:43 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:19:43 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:19:43 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:19:43 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:19:43 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:19:43 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:19:43 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:19:43 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:19:43 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:19:43 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:19:43 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:20:25 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:20:25 UTC] PHP Stack trace:
[29-Nov-2020 00:20:25 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:20:25 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:20:25 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:20:25 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:20:25 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:20:25 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:20:25 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:20:25 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:20:25 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:20:25 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:20:25 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:20:25 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:20:25 UTC] PHP Stack trace:
[29-Nov-2020 00:20:25 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:20:25 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:20:25 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:20:25 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:20:25 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:20:25 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:20:25 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:20:25 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:20:25 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:20:25 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:20:25 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:21:39 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:21:39 UTC] PHP Stack trace:
[29-Nov-2020 00:21:39 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:21:39 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:21:39 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:21:39 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:21:39 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:21:39 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:21:39 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:21:39 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:21:39 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:21:39 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:21:39 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:21:39 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:21:39 UTC] PHP Stack trace:
[29-Nov-2020 00:21:39 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:21:39 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:21:39 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:21:39 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:21:39 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:21:39 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:21:39 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:21:39 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:21:39 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:21:39 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:21:39 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:39:25 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:39:25 UTC] PHP Stack trace:
[29-Nov-2020 00:39:25 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:39:25 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:39:25 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:39:25 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:39:25 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:39:25 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:39:25 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:39:25 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:39:25 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:39:25 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:39:25 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:39:25 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:39:25 UTC] PHP Stack trace:
[29-Nov-2020 00:39:25 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:39:25 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:39:25 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:39:25 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:39:25 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:39:25 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:39:25 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:39:25 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:39:25 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:39:25 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:39:25 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:41:17 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:41:17 UTC] PHP Stack trace:
[29-Nov-2020 00:41:17 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:41:17 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:41:17 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:41:17 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:41:17 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:41:17 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:41:17 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:41:17 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:41:17 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:41:17 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:41:17 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:41:17 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:41:17 UTC] PHP Stack trace:
[29-Nov-2020 00:41:17 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:41:17 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:41:17 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:41:17 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:41:17 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:41:17 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:41:17 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:41:17 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:41:17 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:41:17 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:41:17 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 01:13:36 UTC] PHP Warning:  array_key_exists(): The first argument should be either a string or an integer in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/restropress/includes/gateways/functions.php on line 89
[29-Nov-2020 01:13:36 UTC] PHP Stack trace:
[29-Nov-2020 01:13:36 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/index.php:0
[29-Nov-2020 01:13:36 UTC] PHP   2. require() /Users/grace/Local Sites/bicolsbest/app/public/index.php:17
[29-Nov-2020 01:13:36 UTC] PHP   3. require_once() /Users/grace/Local Sites/bicolsbest/app/public/wp-blog-header.php:19
[29-Nov-2020 01:13:36 UTC] PHP   4. include() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/template-loader.php:106
[29-Nov-2020 01:13:36 UTC] PHP   5. get_template_part() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/themes/catch-foodmania/page.php:24
[29-Nov-2020 01:13:36 UTC] PHP   6. locate_template() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/general-template.php:204
[29-Nov-2020 01:13:36 UTC] PHP   7. load_template() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/template.php:676
[29-Nov-2020 01:13:36 UTC] PHP   8. require() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/template.php:732
[29-Nov-2020 01:13:36 UTC] PHP   9. the_content() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/themes/catch-foodmania/template-parts/content/content-page.php:32
[29-Nov-2020 01:13:36 UTC] PHP  10. apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/post-template.php:253
[29-Nov-2020 01:13:36 UTC] PHP  11. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:206
[29-Nov-2020 01:13:36 UTC] PHP  12. do_shortcode() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 01:13:36 UTC] PHP  13. preg_replace_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/shortcodes.php:218
[29-Nov-2020 01:13:36 UTC] PHP  14. do_shortcode_tag() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/shortcodes.php:218
[29-Nov-2020 01:13:36 UTC] PHP  15. RP_Shortcodes::fooditem_checkout() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/shortcodes.php:343
[29-Nov-2020 01:13:36 UTC] PHP  16. rpress_checkout_form() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/restropress/includes/class-rpress-shortcodes.php:101
[29-Nov-2020 01:13:36 UTC] PHP  17. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/restropress/includes/checkout/template.php:46
[29-Nov-2020 01:13:36 UTC] PHP  18. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 01:13:36 UTC] PHP  19. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 01:13:36 UTC] PHP  20. rpress_payment_mode_select() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 01:13:36 UTC] PHP  21. rpress_get_enabled_payment_gateways() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/restropress/includes/checkout/template.php:677
